top - 21:38:27 up 17 min,  2 users,  load average: 0.00, 0.39, 0.37
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  19.4% user,   4.6% system,   0.0% nice,  76.0% idle
Mem:    255868k total,    32492k used,   223376k free,     1248k buffers
Swap:        0k total,        0k used,        0k free,    19940k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  822 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.07 sshd                                    
  824 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                    
  826 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:32 up 17 min,  2 users,  load average: 0.48, 0.48, 0.40
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  92.9% user,   7.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32560k used,   223308k free,     1252k buffers
Swap:        0k total,        0k used,        0k free,    19996k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  865 u2        20   0   236  236  196 R 22.5  0.1   0:00.96 u2p1.o                                  
  863 u1        20   0   236  236  196 R 20.0  0.1   0:00.97 u1p2.o                                  
  867 u2        18   0   236  236  196 R 17.5  0.1   0:00.93 u2p2.o                                  
  861 u1        20   0   236  236  196 R 15.0  0.1   0:00.98 u1p1.o                                  
  869 u3        17   0   236  236  196 R 15.0  0.1   0:00.92 u3p1.o                                  
  871 u3        20   0   236  236  196 R 15.0  0.1   0:00.94 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       9   0  1536 1532 1396 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  822 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.07 sshd                                    
  824 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                    
  826 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:32 up 17 min,  2 users,  load average: 0.48, 0.48, 0.40
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  92.9% user,   7.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32568k used,   223300k free,     1252k buffers
Swap:        0k total,        0k used,        0k free,    20004k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  869 u3        17   0   236  236  196 R 22.5  0.1   0:01.01 u3p1.o                                  
  867 u2        17   0   236  236  196 R 20.0  0.1   0:01.01 u2p2.o                                  
  863 u1        18   0   236  236  196 R 17.5  0.1   0:01.04 u1p2.o                                  
  861 u1        17   0   236  236  196 R 15.0  0.1   0:01.04 u1p1.o                                  
  865 u2        17   0   236  236  196 R 15.0  0.1   0:01.02 u2p1.o                                  
  871 u3        17   0   236  236  196 R 15.0  0.1   0:01.00 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       9   0  1536 1532 1396 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  822 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.07 sshd                                    
  824 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                    
  826 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:33 up 17 min,  2 users,  load average: 0.92, 0.58, 0.43
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.6% user,   2.4% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32572k used,   223296k free,     1252k buffers
Swap:        0k total,        0k used,        0k free,    20008k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  861 u1        20   0   236  236  196 R 22.5  0.1   0:01.13 u1p1.o                                  
  871 u3        20   0   236  236  196 R 22.5  0.1   0:01.09 u3p2.o                                  
  865 u2        17   0   236  236  196 R 15.0  0.1   0:01.08 u2p1.o                                  
  867 u2        17   0   236  236  196 R 15.0  0.1   0:01.07 u2p2.o                                  
  869 u3        17   0   236  236  196 R 15.0  0.1   0:01.07 u3p1.o                                  
  863 u1        17   0   236  236  196 R 12.5  0.1   0:01.09 u1p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       9   0  1536 1532 1396 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  822 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.07 sshd                                    
  824 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                    
  826 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:33 up 17 min,  2 users,  load average: 0.92, 0.58, 0.43
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.2% user,   4.8% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32576k used,   223292k free,     1252k buffers
Swap:        0k total,        0k used,        0k free,    20012k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  863 u1        20   0   236  236  196 R 22.5  0.1   0:01.18 u1p2.o                                  
  865 u2        20   0   236  236  196 R 22.5  0.1   0:01.17 u2p1.o                                  
  861 u1        20   0   236  236  196 R 15.0  0.1   0:01.19 u1p1.o                                  
  867 u2        17   0   236  236  196 R 15.0  0.1   0:01.13 u2p2.o                                  
  869 u3        17   0   236  236  196 R 15.0  0.1   0:01.13 u3p1.o                                  
  871 u3        20   0   236  236  196 R 15.0  0.1   0:01.15 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       9   0  1536 1532 1396 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  822 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.07 sshd                                    
  824 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                    
  826 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:34 up 17 min,  2 users,  load average: 0.92, 0.58, 0.43
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.2% user,   4.8% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32580k used,   223288k free,     1252k buffers
Swap:        0k total,        0k used,        0k free,    20016k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  867 u2        17   0   236  236  196 R 22.5  0.1   0:01.22 u2p2.o                                  
  869 u3        17   0   236  236  196 R 22.5  0.1   0:01.22 u3p1.o                                  
  861 u1        17   0   236  236  196 R 15.0  0.1   0:01.25 u1p1.o                                  
  863 u1        17   0   236  236  196 R 15.0  0.1   0:01.24 u1p2.o                                  
  865 u2        17   0   236  236  196 R 15.0  0.1   0:01.23 u2p1.o                                  
  871 u3        17   0   236  236  196 R 15.0  0.1   0:01.21 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       9   0  1536 1532 1396 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  822 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.07 sshd                                    
  824 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                    
  826 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:34 up 17 min,  2 users,  load average: 0.92, 0.58, 0.43
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.2% user,   4.8% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32584k used,   223284k free,     1252k buffers
Swap:        0k total,        0k used,        0k free,    20020k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  861 u1        20   0   236  236  196 R 22.5  0.1   0:01.34 u1p1.o                                  
  869 u3        20   0   236  236  196 R 22.5  0.1   0:01.31 u3p1.o                                  
  863 u1        17   0   236  236  196 R 15.0  0.1   0:01.30 u1p2.o                                  
  865 u2        17   0   236  236  196 R 15.0  0.1   0:01.29 u2p1.o                                  
  867 u2        17   0   236  236  196 R 15.0  0.1   0:01.28 u2p2.o                                  
  871 u3        17   0   236  236  196 R 15.0  0.1   0:01.27 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       9   0  1536 1532 1396 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  822 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.07 sshd                                    
  824 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                    
  826 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:34 up 17 min,  2 users,  load average: 0.92, 0.58, 0.43
Tasks:  39 total,   7 running,  32 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.1% user,   4.9% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31800k used,   224068k free,     1252k buffers
Swap:        0k total,        0k used,        0k free,    20020k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  863 u1        20   0   236  236  196 R 22.5  0.1   0:01.39 u1p2.o                                  
  865 u2        20   0   236  236  196 R 22.5  0.1   0:01.38 u2p1.o                                  
  867 u2        18   0   236  236  196 R 17.5  0.1   0:01.35 u2p2.o                                  
  861 u1        20   0   236  236  196 R 15.0  0.1   0:01.40 u1p1.o                                  
  871 u3        17   0   236  236  196 R 15.0  0.1   0:01.33 u3p2.o                                  
  869 u3        18   0   236  236  196 R 10.0  0.1   0:01.35 u3p1.o                                  
    1 root       4   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       4   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:35 up 17 min,  2 users,  load average: 0.92, 0.58, 0.43
Tasks:  39 total,   7 running,  32 sleeping,   0 stopped,   0 zombie
Cpu(s):  90.5% user,   9.5% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31804k used,   224064k free,     1252k buffers
Swap:        0k total,        0k used,        0k free,    20024k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  871 u3        20   0   236  236  196 R 22.5  0.1   0:01.42 u3p2.o                                  
  867 u2        20   0   236  236  196 R 20.0  0.1   0:01.43 u2p2.o                                  
  869 u3        19   0   236  236  196 R 17.5  0.1   0:01.42 u3p1.o                                  
  861 u1        20   0   236  236  196 R 15.0  0.1   0:01.46 u1p1.o                                  
  863 u1        20   0   236  236  196 R 15.0  0.1   0:01.45 u1p2.o                                  
  865 u2        20   0   236  236  196 R 15.0  0.1   0:01.44 u2p1.o                                  
